Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BACKWARD
    BOOL
    BOX
    CELL
    COLON
    COMMA
    DROP
    EMPTY
    EXIT
    HASH
    HEXNUMBER
    INT
    LEFT
    LOAD
    LOOK
    MINUS_INF
    RIGHT
    TEST
    WALL
    XOR

Grammar

Rule 0     S' -> program
    $end            reduce using rule 4 (function -> FUNCTION ID LPAREN ID RPAREN DO statements DONE .)


state 45

    (9) statement -> ID LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 62
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 46

    (38) statement -> ID ASSIGN expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DONE            reduce using rule 38 (statement -> ID ASSIGN expression .)
    VAR             reduce using rule 38 (statement -> ID ASSIGN expression .)
    ID              reduce using rule 38 (statement -> ID ASSIGN expression .)
    FORWARD         reduce using rule 38 (statement -> ID ASSIGN expression .)
    IF              reduce using rule 38 (statement -> ID ASSIGN expression .)
    WHILE           reduce using rule 38 (statement -> ID ASSIGN expression .)
    RETURN          reduce using rule 38 (statement -> ID ASSIGN expression .)
    FINISH          reduce using rule 38 (statement -> ID ASSIGN expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 47

    (39) statement -> ID LBRACKET expression . RBRACKET ASSIGN expression
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 63
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 48

    (8) statement -> VAR ID ASSIGN . NUMBER

    NUMBER          shift and go to state 64


state 49

    (14) statement -> VAR ID LPAREN . NUMBER RPAREN

    NUMBER          shift and go to state 65


state 50

    (26) statement -> IF condition DO . statements DONE if_else_chain
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 66
    statement                      shift and go to state 18

state 51

    (30) condition -> expression LT . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 67

state 52

    (31) condition -> expression GT . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 68

state 53

    (32) condition -> expression EQ . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 69

state 54

    (17) expression -> expression PLUS . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 70

state 55

    (18) expression -> expression MINUS . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 71

state 56

    (19) expression -> expression TIMES . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 72

state 57

    (20) expression -> expression DIVIDE . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 73

state 58

    (24) expression -> MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 24 (expression -> MINUS expression .)
    GT              reduce using rule 24 (expression -> MINUS expression .)
    EQ              reduce using rule 24 (expression -> MINUS expression .)
    PLUS            reduce using rule 24 (expression -> MINUS expression .)
    MINUS           reduce using rule 24 (expression -> MINUS expression .)
    TIMES           reduce using rule 24 (expression -> MINUS expression .)
    DIVIDE          reduce using rule 24 (expression -> MINUS expression .)
    DONE            reduce using rule 24 (expression -> MINUS expression .)
    VAR             reduce using rule 24 (expression -> MINUS expression .)
    ID              reduce using rule 24 (expression -> MINUS expression .)
    FORWARD         reduce using rule 24 (expression -> MINUS expression .)
    IF              reduce using rule 24 (expression -> MINUS expression .)
    WHILE           reduce using rule 24 (expression -> MINUS expression .)
    RETURN          reduce using rule 24 (expression -> MINUS expression .)
    FINISH          reduce using rule 24 (expression -> MINUS expression .)
    RPAREN          reduce using rule 24 (expression -> MINUS expression .)
    RBRACKET        reduce using rule 24 (expression -> MINUS expression .)
    DO              reduce using rule 24 (expression -> MINUS expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]


state 59

    (35) expression -> ID LPAREN . expression RPAREN
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 74

state 60

    (36) expression -> ID LBRACKET . expression RBRACKET
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 75

state 61

    (33) statement -> WHILE condition DO . statements DONE
    (34) statement -> WHILE condition DO . statements FINISH statements DONE
    (6) statements -> . statements statement
    (7) statements -> . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statements                     shift and go to state 76
    statement                      shift and go to state 18

state 62

    (9) statement -> ID LPAREN expression RPAREN .

    DONE            reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    VAR             reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    FORWARD         reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    WHILE           reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)
    FINISH          reduce using rule 9 (statement -> ID LPAREN expression RPAREN .)


state 63

    (39) statement -> ID LBRACKET expression RBRACKET . ASSIGN expression

    ASSIGN          shift and go to state 77


state 64

    (8) statement -> VAR ID ASSIGN NUMBER .

    DONE            reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    VAR             reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    ID              reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    FORWARD         reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    IF              reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    WHILE           reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    RETURN          reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)
    FINISH          reduce using rule 8 (statement -> VAR ID ASSIGN NUMBER .)


state 65

    (14) statement -> VAR ID LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 78


state 66

    (26) statement -> IF condition DO statements . DONE if_else_chain
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    DONE            shift and go to state 79
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 67

    (30) condition -> expression LT expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DO              reduce using rule 30 (condition -> expression LT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 68

    (31) condition -> expression GT expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DO              reduce using rule 31 (condition -> expression GT expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 69

    (32) condition -> expression EQ expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    DO              reduce using rule 32 (condition -> expression EQ expression .)
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 70

    (17) expression -> expression PLUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 17 (expression -> expression PLUS expression .)
    GT              reduce using rule 17 (expression -> expression PLUS expression .)
    EQ              reduce using rule 17 (expression -> expression PLUS expression .)
    PLUS            reduce using rule 17 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 17 (expression -> expression PLUS expression .)
    DONE            reduce using rule 17 (expression -> expression PLUS expression .)
    VAR             reduce using rule 17 (expression -> expression PLUS expression .)
    ID              reduce using rule 17 (expression -> expression PLUS expression .)
    FORWARD         reduce using rule 17 (expression -> expression PLUS expression .)
    IF              reduce using rule 17 (expression -> expression PLUS expression .)
    WHILE           reduce using rule 17 (expression -> expression PLUS expression .)
    RETURN          reduce using rule 17 (expression -> expression PLUS expression .)
    FINISH          reduce using rule 17 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 17 (expression -> expression PLUS expression .)
    RBRACKET        reduce using rule 17 (expression -> expression PLUS expression .)
    DO              reduce using rule 17 (expression -> expression PLUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 17 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]


state 71

    (18) expression -> expression MINUS expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 18 (expression -> expression MINUS expression .)
    GT              reduce using rule 18 (expression -> expression MINUS expression .)
    EQ              reduce using rule 18 (expression -> expression MINUS expression .)
    PLUS            reduce using rule 18 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 18 (expression -> expression MINUS expression .)
    DONE            reduce using rule 18 (expression -> expression MINUS expression .)
    VAR             reduce using rule 18 (expression -> expression MINUS expression .)
    ID              reduce using rule 18 (expression -> expression MINUS expression .)
    FORWARD         reduce using rule 18 (expression -> expression MINUS expression .)
    IF              reduce using rule 18 (expression -> expression MINUS expression .)
    WHILE           reduce using rule 18 (expression -> expression MINUS expression .)
    RETURN          reduce using rule 18 (expression -> expression MINUS expression .)
    FINISH          reduce using rule 18 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 18 (expression -> expression MINUS expression .)
    RBRACKET        reduce using rule 18 (expression -> expression MINUS expression .)
    DO              reduce using rule 18 (expression -> expression MINUS expression .)
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57

  ! TIMES           [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 18 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]


state 72

    (19) expression -> expression TIMES expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 19 (expression -> expression TIMES expression .)
    GT              reduce using rule 19 (expression -> expression TIMES expression .)
    EQ              reduce using rule 19 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 19 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 19 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 19 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 19 (expression -> expression TIMES expression .)
    DONE            reduce using rule 19 (expression -> expression TIMES expression .)
    VAR             reduce using rule 19 (expression -> expression TIMES expression .)
    ID              reduce using rule 19 (expression -> expression TIMES expression .)
    FORWARD         reduce using rule 19 (expression -> expression TIMES expression .)
    IF              reduce using rule 19 (expression -> expression TIMES expression .)
    WHILE           reduce using rule 19 (expression -> expression TIMES expression .)
    RETURN          reduce using rule 19 (expression -> expression TIMES expression .)
    FINISH          reduce using rule 19 (expression -> expression TIMES expression .)
    RPAREN          reduce using rule 19 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 19 (expression -> expression TIMES expression .)
    DO              reduce using rule 19 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]


state 73

    (20) expression -> expression DIVIDE expression .
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    LT              reduce using rule 20 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 20 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 20 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 20 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 20 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 20 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 20 (expression -> expression DIVIDE expression .)
    DONE            reduce using rule 20 (expression -> expression DIVIDE expression .)
    VAR             reduce using rule 20 (expression -> expression DIVIDE expression .)
    ID              reduce using rule 20 (expression -> expression DIVIDE expression .)
    FORWARD         reduce using rule 20 (expression -> expression DIVIDE expression .)
    IF              reduce using rule 20 (expression -> expression DIVIDE expression .)
    WHILE           reduce using rule 20 (expression -> expression DIVIDE expression .)
    RETURN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    FINISH          reduce using rule 20 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 20 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 20 (expression -> expression DIVIDE expression .)
    DO              reduce using rule 20 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 54 ]
  ! MINUS           [ shift and go to state 55 ]
  ! TIMES           [ shift and go to state 56 ]
  ! DIVIDE          [ shift and go to state 57 ]


state 74

    (35) expression -> ID LPAREN expression . RPAREN
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RPAREN          shift and go to state 80
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 75

    (36) expression -> ID LBRACKET expression . RBRACKET
    (17) expression -> expression . PLUS expression
    (18) expression -> expression . MINUS expression
    (19) expression -> expression . TIMES expression
    (20) expression -> expression . DIVIDE expression

    RBRACKET        shift and go to state 81
    PLUS            shift and go to state 54
    MINUS           shift and go to state 55
    TIMES           shift and go to state 56
    DIVIDE          shift and go to state 57


state 76

    (33) statement -> WHILE condition DO statements . DONE
    (34) statement -> WHILE condition DO statements . FINISH statements DONE
    (6) statements -> statements . statement
    (8) statement -> . VAR ID ASSIGN NUMBER
    (9) statement -> . ID LPAREN expression RPAREN
    (12) statement -> . FORWARD NUMBER
    (13) statement -> . VAR ID
    (14) statement -> . VAR ID LPAREN NUMBER RPAREN
    (26) statement -> . IF condition DO statements DONE if_else_chain
    (33) statement -> . WHILE condition DO statements DONE
    (34) statement -> . WHILE condition DO statements FINISH statements DONE
    (38) statement -> . ID ASSIGN expression
    (39) statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (40) statement -> . RETURN
    (41) statement -> . RETURN expression

    DONE            shift and go to state 82
    FINISH          shift and go to state 83
    VAR             shift and go to state 19
    ID              shift and go to state 16
    FORWARD         shift and go to state 20
    IF              shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 23

    statement                      shift and go to state 29

state 77

    (39) statement -> ID LBRACKET expression RBRACKET ASSIGN . expression
    (10) expression -> . INF
    (11) expression -> . NAN
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . TRUE
    (22) expression -> . FALSE
    (23) expression -> . UNDEF
    (24) expression -> . MINUS expression
    (25) expression -> . NUMBER
    (35) expression -> . ID LPAREN expression RPAREN
    (36) expression -> . ID LBRACKET expression RBRACKET
    (37) expression -> . ID

    INF             shift and go to state 34
    NAN             shift and go to state 35
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    UNDEF           shift and go to state 39
    MINUS           shift and go to state 36
    NUMBER          shift and go to state 40
    ID              shift and go to state 41

    expression                     shift and go to state 84

state 78

    (14) statement -> VAR ID LPAREN NUMBER RPAREN .

    DONE            reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    VAR             reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    ID              reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    FORWARD         reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    IF              reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    WHILE           reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    RETURN          reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)
    FINISH          reduce using rule 14 (statement -> VAR ID LPAREN NUMBER RPAREN .)


state 79

    (26) statement -> IF condition DO statements DONE . if_else_chain
    (27) if_else_chain -> .
    (28) if_else_chain -> . ELUND condition DO statements DONE if_else_chain
    (29) if_else_chain -> . ELDEF DO statements DONE

    DONE            reduce using rule 27 (if_else_chain -> .)
    VAR             reduce using rule 27 (if_else_chain -> .)
    ID              reduce using rule 27 (if_else_chain -> .)
    FORWARD         reduce using rule 27 (if_else_chain -> .)
    IF              reduce using rule 27 (if_else_chain -> .)
    WHILE           reduce using rule 27 (if_else_chain -> .)
    RETURN          reduce using rule 27 (if_else_chain -> .)
    FINISH          reduce using rule 27 (if_else_chain -> .)
    ELUND           shift and go to state 86
    ELDEF           shift and go to state 87

    if_else_chain                  shift and go to state 85

state 80

    (35) expression -> ID LPAREN expression RPAREN .

    LT              reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    GT              reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    EQ              reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    PLUS            reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    MINUS           reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    TIMES           reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    DONE            reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    VAR             reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    ID              reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    FORWARD         reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    IF              reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    WHILE           reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    RETURN          reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    FINISH          reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    RPAREN          reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)
    DO              reduce using rule 35 (expression -> ID LPAREN expression RPAREN .)


state 81

    (36) expression -> ID LBRACKET expression RBRACKET .

    LT              reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    GT              reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    EQ              reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 36 (expression -> ID LBRACKET expression RBRACKET .)
